element * CHECKEDOUT

element /web/...                      WebMcu_8.0.0_58_290212.7984

element /mvp/...                      mvp_8.0.0.17.0
element /mpc/...                      mpc_8.0.0.17.0
element /map/...                      map_8.0.0.17.0
element /mf/...                       mf_8.0.0.17.0
element /mpInfra/...                  mpInfra_8.0.0.17.0
element /NBU_FEC/...                  ucgw_nbuFec_7.7.0.15.0
element /NBU_RTP_RTCP_STACK/...       avatar_NBU_RTP_RTCP_STACK_8.0.0.13.0 
element /NBU_ICE/...                  ucgw_nbuIce_7.7.0.15.0 

element /mpDsp/...                    Avatar_integ_2012Feb29__8.0.0.17.0
element /dspIntelInfra/...            Avatar_integ_2012Feb29__8.0.0.17.0
element /dspNetraInfra/...            Avatar_integ_2012Feb29__8.0.0.17.0
element /dspIcsVideo/...              Avatar_integ_2012Feb29__8.0.0.17.0
element /dspInfra/...                 Avatar_integ_2012Feb29__8.0.0.17.0
element /dspNetraVideo/...            Avatar_integ_2012Feb29__8.0.0.17.0
element /NetraVideoCODEC/...          Avatar_integ_2012Feb29__8.0.0.17.0

element /swAudioCodecs/...            swAudioCodecs_8.0.0.17.0 

element /NBU_COMMON_CORE/...          nbuCCore_4.4.9 
element /NBU_SIP_STACK/...            nbuSip_6.0.3 
element /NBU_H323_STACK/...           nbuH323_7.0.3 

element /nbu.infra/...                nbu.infra_mcu-8.0_3.0
element /boardInfra/...               nbu.infra_mcu-8.0_3.0
element /swInfra/...                  nbu.infra_mcu-8.0_3.0
element /rvfc/...                     nbu.infra_mcu-8.0_3.0
element /loggerInfra/...              nbu.infra_mcu-8.0_3.0
element /configInfra/...              nbu.infra_mcu-8.0_3.0
element /nbu.contrib/...              nbu.infra_mcu-8.0_3.0
element /nbu.tests/...                nbu.tests_1.2.0
 
element /securityApp/...              securityApp_0.10.3
element /bspLinuxIntel/...            120215_AVATAR_HOST_1.0.0.5.4
element /bspLinuxARM/...              120215_NETRA_0.1.13 

element /freemasonBuild/...           freemasonBuild_1.4.9

element /mcu/...                      mcu_8.0.0.17.1 
element /adapters/...                 adapter_7.49.21
element /dialingInfo/...              dialingInfo_7.41
element /mediaCtrlInfo/...            mediaCtrlInfo_7.41.8
element /nbu.proto.jingle-stack/...   nbu.proto.jingle-stack_1.7.3

